toy_shop,museum,hotel,water_well,laundry,gift_shop,motel,department_store,telephone,doctors,public_building,community_centre,guesthouse,drinking_water,town_hall,library,chalet,kindergarten,nightclub,monument,recycling,florist,others,theatre,veterinary,doityourself,hospital,cafe,car_wash,embassy,stadium,furniture_shop,camera_surveillance,post_box,shelter,butcher,post_office,camp_site,cinema,sports_centre,courthouse,mall,attraction,bank,kiosk,outdoor_shop,bench,dentist,stationery,pitch,university,hairdresser,hostel,beauty_shop,food_court,water_works,clothes,optician,bakery,convenience,mobile_phone_shop,atm,car_dealership,graveyard,pub,travel_agent,track,beverages,computer_shop,bicycle_shop,chemist,bar,bookshop,jeweller,fire_station,sports_shop,toilet,car_rental,comms_tower,greengrocer,swimming_pool,tower,artwork,tourist_info,fountain,prison,pharmacy,picnic_site,school,restaurant,memorial,park,viewpoint,fast_food,playground,police,waste_basket,shoe_shop,supermarket,college,water_tower,id
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_350
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_351
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_352
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_353
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_354
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_355
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_356
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_357
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_358
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_359
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_36
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_360
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_361
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_362
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,1.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_363
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_364
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_365
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_366
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_367
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_368
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_369
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_37
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_370
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_371
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_372
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_373
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_374
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_375
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_376
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_377
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_378
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_379
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,6.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_38
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_380
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_381
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_382
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_383
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_384
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_385
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_386
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_387
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_388
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,1.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_389
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_39
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_390
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_391
0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,NER_2019_392
